App,Categoria,Downloads,Tipo,Preco,Nota,Avaliacoes,Contem_Anuncios,Compras_no_App,Versao,Ultima_Atualizacao,Android,Classificacao_Conteudo,Lancamento
DIRECTV GO,Entretenimento,5000000,Gratuito,0.0,3.1,58800,Não,Não,Varia de acordo com o dispositivo,5/08/2022,5.0,"Classificação 16 anos • Violência, Conteúdo Sexual, Drogas Ilícitas",21/06/2022
TV Time: Seguir Séries e filme,Entretenimento,10000000,Gratuito,0.0,4.0,475000,Não,Não,8.43.0-2022052701,6/06/2022,5.0,"Classificação 16 anos • Violência, Conteúdo Sexual, Drogas Ilícitas",8/11/2013
Televizo - IPTV player,Entretenimento,1000000,Gratuito,0.0,4.1,5440,Sim,Sim,1.9.5.31,3/08/2022,5.0,Classificação Livre,28/02/2019
OneFootball Resultados Futebol,Entretenimento,50000000,Gratuito,0.0,4.7,1530000,Sim,Sim,14.40.2,19/08/2022,6.0,Classificação Livre,29/08/2011
Yahoo Mail – seu e-mail organizado,Entretenimento,100000000,Gratuito,0.0,4.8,6330000,Sim,Sim,Varia de acordo com o dispositivo,18/08/2022,Varia,Classificação Livre,22/06/2010
Brasileirão Pro 2022 Série A B,Entretenimento,5000000,Gratuito,0.0,4.5,140000,Sim,Sim,3.6.1.0,14/06/2022,5.1,Classificação Livre,6/11/2014
PlayPlus,Entretenimento,5000000,Gratuito,0.0,2.6,38900,Não,Sim,3.37.5,30/06/2022,5.0,"Classificação 14 anos • Violência, Drogas Ilícitas",13/08/2018
RTVE Play,Entretenimento,1000000,Gratuito,0.0,4.3,79600,Não,Não,Varia de acordo com o dispositivo,4/08/2022,Varia,"Classificação 16 anos • Violência, Conteúdo Sexual, Drogas Ilícitas",20/02/2012
ATRESplayer: Series y noticias,Entretenimento,10000000,Gratuito,0.0,3.7,98900,Sim,Sim,3.28.0,5/07/2022,5.0,Classificação Livre,5/09/2012
Web Video Cast,Entretenimento,10000000,Gratuito,0.0,4.6,1340000,Sim,Sim,Varia de acordo com o dispositivo,3/08/2022,Varia,Classificação Livre,7/03/2014
Roku TV Remote Control: RoByte,Entretenimento,5000000,Gratuito,0.0,4.3,60800,Não,Sim,2.4.12,13/02/2022,5.0,Classificação Livre,12/02/2015
Wapa.TV,Entretenimento,500000,Gratuito,0.0,0.0,0,Sim,Não,5.2.3,16/01/2022,4.1,Classificação Livre,4/10/2013
Univer Video,Entretenimento,1000000,Gratuito,0.0,4.4,29600,Não,Não,Varia de acordo com o dispositivo,12/04/2022,Varia,Classificação Livre,18/09/2016
RTP Play,Entretenimento,500000,Gratuito,0.0,3.9,3920,Sim,Não,Varia de acordo com o dispositivo,18/08/2022,5.0,Classificação 10 anos • Linguagem Imprópria,16/11/2016
Claro video,Entretenimento,50000000,Gratuito,0.0,1.9,198000,Não,Não,572v3,4/07/2022,6.0,Classificação Livre,30/11/2012
Smarters Player Lite,Entretenimento,1000000,Gratuito,0.0,4.6,21300,Não,Não,5.1,28/04/2022,4.2,Classificação Livre,24/09/2018
Kodi,Entretenimento,50000000,Gratuito,0.0,4.1,318000,Não,Não,19.3,24/10/2021,5.0,Classificação Livre,14/06/2015
Rave – Video Party,Entretenimento,10000000,Gratuito,0.0,4.5,493000,Sim,Sim,5.3.24,20/08/2022,5.0,Classificação 12 anos • Linguagem Imprópria,1/12/2015
FlixPlayer for Android,Entretenimento,10000000,Gratuito,0.0,4.3,91900,Sim,Sim,2.9,5/08/2022,5.0,Classificação Livre,13/12/2018
Premiere,Entretenimento,5000000,Gratuito,0.0,4.3,101000,Sim,Sim,Varia de acordo com o dispositivo,19/08/2022,Varia,Classificação Livre,5/07/2013
Roku,Entretenimento,10000000,Gratuito,0.0,4.6,685000,Sim,Não,Varia de acordo com o dispositivo,20/08/2022,Varia,"Classificação 16 anos • Violência, Conteúdo Sexual, Drogas Ilícitas",21/01/2020
Noor Play,Entretenimento,1000000,Gratuito,0.0,3.5,14400,Não,Sim,Varia de acordo com o dispositivo,3/08/2022,5.0,Classificação Livre,22/02/2017
Multivix,Entretenimento,50000,Gratuito,0.0,4.2,561,Não,Não,1.7.0,21/02/2022,4.1,Classificação Livre,11/08/2019
Prime Video - Android TV,Entretenimento,100000000,Gratuito,0.0,1.7,452,Sim,Não,5.7.14+v14.0.0.440-armv7a,9/08/2022,5.0,"Classificação 16 anos • Violência, Conteúdo Sexual, Drogas Ilícitas",20/12/2017
Fanatiz,Entretenimento,100000,Gratuito,0.0,3.1,1270,Sim,Sim,Varia de acordo com o dispositivo,1/07/2022,5.0,Classificação Livre,9/06/2017
Vivo Smart Wi-Fi,Entretenimento,1000000,Gratuito,0.0,4.1,39300,Não,Não,2.16.0.1(1),4/07/2022,5.1,Classificação Livre,8/12/2017
SPORT TV,Entretenimento,500000,Gratuito,0.0,3.9,4500,Não,Não,5.2.6,9/08/2022,5.0,Classificação Livre,11/06/2019
Champions League Oficial,Entretenimento,10000000,Gratuito,0.0,4.7,224000,Sim,Não,9.4.0,17/08/2022,5.0,Classificação Livre,12/08/2015
UOL Play,Entretenimento,100000,Gratuito,0.0,3.0,1540,Não,Não,4.0.72,17/08/2022,8.0,"Classificação 16 anos • Violência, Conteúdo Sexual, Drogas Ilícitas",24/01/2020
TV Pokémon,Entretenimento,10000000,Gratuito,0.0,4.6,204000,Sim,Não,Varia de acordo com o dispositivo,24/05/2022,Varia,Classificação Livre,12/02/2013
C6 Bank,Finanças,10000000,Gratuito,0.0,3.9,472000,Não,Não,Varia de acordo com o dispositivo,11/08/2022,6.0,Classificação Livre,15/05/2019
Bmg Conta Digital: Empréstimos,Finanças,10000000,Gratuito,0.0,4.2,191000,Não,Não,3.40.3,11/08/2022,5.0,Classificação Livre,27/10/2018
DieselBank,Finanças,10000,Gratuito,0.0,4.5,749,Não,Não,3.0.11,15/07/2022,5.0,Classificação Livre,29/07/2020
Senff - Clientes,Finanças,1000000,Gratuito,0.0,2.7,11500,Não,Não,8.88,10/08/2022,5.0,Classificação Livre,19/10/2015
Calcard Ouze,Finanças,1000000,Gratuito,0.0,4.7,78800,Não,Não,4.7.0,10/05/2022,6.0,Classificação Livre,21/03/2019
Social Bank,Finanças,100000,Gratuito,0.0,2.6,4690,Não,Não,1.50.3,6/07/2022,4.1,Classificação Livre,2/05/2017
Digio: Cartão de Crédito,Finanças,10000000,Gratuito,0.0,4.3,577000,Não,Não,2.21.1.0,17/08/2022,5.1,Classificação Livre,18/07/2016
ZemoBank | Conta PF,Finanças,10000,Gratuito,0.0,2.5,201,Não,Não,3.9.0,29/06/2022,6.0,Classificação Livre,6/09/2019
Cartão Esposende,Finanças,100000,Gratuito,0.0,4.3,3770,Não,Não,104.2.9,16/08/2022,5.0,Classificação Livre,30/03/2020
Creditas - Crédito online,Finanças,1000000,Gratuito,0.0,4.5,7840,Não,Não,8.85.0,17/08/2022,5.0,Classificação Livre,5/06/2018
Afinz / Sorocred,Finanças,1000000,Gratuito,0.0,2.6,32000,Não,Não,Codemagic PROD V8,5/08/2022,5.0,Classificação Livre,31/07/2018
Unicred Visa,Finanças,50000,Gratuito,0.0,4.2,457,Não,Não,3.32,16/08/2022,6.0,Classificação Livre,3/08/2020
Cartão Fácil EPA,Finanças,100000,Gratuito,0.0,4.2,8020,Não,Não,104.2.9,16/08/2022,5.0,Classificação Livre,28/08/2020
É Comigo Santander,Finanças,100000,Gratuito,0.0,2.6,1300,Não,Não,5.8.2,1/08/2022,5.1,Classificação Livre,6/04/2015
Corinthians Bmg: banco da fiel,Finanças,1000000,Gratuito,0.0,4.3,29400,Não,Não,3.40.3-corinthians,11/08/2022,5.0,Classificação Livre,28/02/2019
Cartão EDMAIS,Finanças,100000,Gratuito,0.0,4.4,4920,Não,Não,104.2.9,16/08/2022,5.0,Classificação Livre,18/06/2020
Sicredi,Finanças,5000000,Gratuito,0.0,4.8,281000,Não,Não,5.54.0,12/08/2022,Varia,Classificação Livre,14/12/2015
Voltz: Sua conta digital,Finanças,1000000,Gratuito,0.0,3.0,7410,Não,Não,1.9.0,8/08/2022,5.0,Classificação Livre,7/01/2021
Desfrutar de dinheiro,Entretenimento,1000000,Gratuito,0.0,3.9,16600,Sim,Não,2.5.7,19/08/2022,6.0,"Classificação 12 anos • Violência, Linguagem Imprópria",12/05/2022
Gelt: Cashback e Descontos,Entretenimento,1000000,Gratuito,0.0,4.2,64800,Não,Não,5.5,10/08/2022,5.0,Classificação Livre,1/09/2017
Apcap da Sorte,Entretenimento,1000000,Gratuito,0.0,4.5,25700,Não,Não,6.0.2,17/08/2022,5.0,Classificação Livre,23/03/2018
Cuponomia: Cupons e Cashback,Entretenimento,1000000,Gratuito,0.0,4.5,13000,Não,Não,1.22.1.7,19/08/2022,5.0,Classificação Livre,10/11/2020
Loterias Random Sorte,Entretenimento,50000,Gratuito,0.0,4.7,6730,Sim,Sim,2.40.40,7/08/2022,4.4,Classificação Livre,1/12/2020
Evenfy,Entretenimento,50000,Gratuito,0.0,4.6,445,Sim,Não,2.3.7,13/09/2021,4.4,Classificação Livre,8/07/2015
Melhor Câmbio - Cotações Hoje,Entretenimento,100000,Gratuito,0.0,4.7,1010,Não,Não,4.0.7,16/07/2020,4.4,Classificação Livre,15/04/2016
Zro Bank - Cashback em Bitcoin,Entretenimento,100000,Gratuito,0.0,2.6,1360,Não,Não,1.16.2,19/08/2022,7.0,Classificação Livre,11/03/2020
Bradesco Seguros,Entretenimento,1000000,Gratuito,0.0,4.6,18600,Não,Não,2.7.0,4/08/2022,5.0,Classificação Livre,5/08/2017
Vakinha Online,Entretenimento,500000,Gratuito,0.0,4.6,11900,Não,Não,1.85,19/04/2022,4.4,Classificação 12 anos • Linguagem Imprópria,17/12/2019
TIM + Vantagens,Entretenimento,1000000,Gratuito,0.0,4.6,82600,Sim,Não,1.1.104,7/07/2022,5.1,Classificação Livre,10/08/2020
Grão: pra você poupar dinheiro,Entretenimento,500000,Gratuito,0.0,2.8,4940,Não,Não,1.6.15,9/06/2022,6.0,Classificação Livre,4/09/2018
GotChosen para influenciadores,Entretenimento,100000,Gratuito,0.0,3.5,1210,Sim,Não,5.0.3,19/08/2022,7.0,Classificação 12 anos • Linguagem Imprópria,3/11/2020
52 Semanas - Guardar Dinheiro,Entretenimento,1000000,Gratuito,0.0,4.7,55300,Sim,Sim,4.7.1,10/03/2022,5.0,Classificação Livre,9/02/2018
PiniOn,Entretenimento,1000000,Gratuito,0.0,3.4,51700,Não,Não,4.5.0,9/08/2022,5.0,Classificação 12 anos • Linguagem Imprópria,13/09/2013
Zé Delivery de Bebidas,Comer e beber,10000000,Gratuito,0.0,4.9,695000,Não,Não,22.32.1,12/08/2022,5.0,"Classificação 12 anos • Drogas Lícitas, Temas Sensíveis",13/12/2017
Petlove - Pet Shop Online,Comer e beber,1000000,Gratuito,0.0,4.6,52400,Não,Não,6.37.2,15/08/2022,6.0,Classificação Livre,12/02/2015
Americanas Entrega Flash,Comer e beber,500000,Gratuito,0.0,2.4,11300,Não,Não,4.0.17,19/08/2022,5.0,Classificação Livre,20/10/2019
Liv Up – Comida Saudável,Comer e beber,1000000,Gratuito,0.0,4.0,3460,Não,Não,41.1.0,14/06/2022,5.0,Classificação Livre,20/08/2018
Cornershop by Uber,Comer e beber,5000000,Gratuito,0.0,3.6,71600,Não,Não,3.2.3,15/08/2022,6.0,Classificação Livre,1/06/2015
Alfred Delivery,Comer e beber,100000,Gratuito,0.0,4.7,3690,Não,Não,2.2.73,2/12/2021,5.0,Classificação 10 anos • Conteúdo Impactante,26/02/2018
Delivery In Box,Comer e beber,50000,Gratuito,0.0,3.9,309,Não,Não,4.34.3,12/08/2022,5.1,Classificação Livre,14/04/2016
Shippify - Para Entregadores,Comer e beber,100000,Gratuito,0.0,4.3,7180,Não,Não,3.2.3,1/08/2022,5.0,Classificação Livre,30/04/2015
Frubana,Comer e beber,500000,Gratuito,0.0,4.7,11300,Não,Não,4.8.38,8/07/2022,5.0,Classificação Livre,5/04/2018
Delivery On - Sua fome OFF,Comer e beber,100000,Gratuito,0.0,4.7,6840,Não,Não,Varia de acordo com o dispositivo,10/08/2022,Varia,Classificação Livre,10/04/2017
Bigou Delivery de Comida,Comer e beber,100000,Gratuito,0.0,4.6,7200,Não,Não,7.7.0,13/06/2022,5.0,Classificação Livre,28/10/2014
RappiAliado,Comer e beber,500000,Gratuito,0.0,2.1,3520,Sim,Não,5.5.4,15/08/2022,5.0,Classificação Livre,25/01/2017
hugo - Lo hago todo por ti,Comer e beber,1000000,Gratuito,0.0,4.4,52000,Não,Não,4.0.0,10/08/2022,6.0,Classificação 10 anos • Conteúdo Impactante,24/03/2017
PetCam App - Pet Câmera App,Comer e beber,50000,Gratuito,0.0,3.0,334,Não,Sim,3.0.340,17/07/2022,7.0,Classificação Livre,27/09/2018
Sou Entregador Play Delivery,Comer e beber,100000,Gratuito,0.0,4.4,4680,Não,Não,9.0.3,19/01/2022,4.2,Classificação Livre,2/04/2015
Talking Pierre,Comer e beber,100000000,Gratuito,0.0,4.2,784000,Sim,Sim,3.7.1.125,3/06/2022,5.0,Classificação Livre,16/02/2012
UaiRango Delivery,Comer e beber,500000,Gratuito,0.0,4.7,6060,Sim,Não,Varia de acordo com o dispositivo,26/05/2022,Varia,Classificação Livre,18/02/2017
Mapa Celestial,Comer e beber,1000000,Gratuito,0.0,4.5,10700,Sim,Não,1.115,14/07/2022,4.4,Classificação Livre,5/08/2017
99 Store Pad,Comer e beber,50000,Gratuito,0.0,3.5,663,Não,Não,1.2.67,17/08/2022,5.0,Classificação Livre,18/06/2020
Minha Claro Residencial (NET),Comer e beber,10000000,Gratuito,0.0,4.1,434000,Não,Não,8.27.7,16/08/2022,5.1,Classificação Livre,31/01/2013
99 Store,Comer e beber,100000,Gratuito,0.0,3.2,2730,Não,Não,1.2.67,17/08/2022,5.0,Classificação Livre,29/11/2019
Cuponeria - Cupons de desconto,Comer e beber,1000000,Gratuito,0.0,4.7,38500,Não,Não,4.0.02,18/01/2022,5.0,Classificação Livre,15/08/2013
Pedidos10 - Delivery de Tudo,Comer e beber,100000,Gratuito,0.0,4.7,6020,Não,Não,1.16.4,5/04/2022,5.1,Classificação Livre,16/06/2016
MTCAP,Comer e beber,100000,Gratuito,0.0,4.8,3510,Não,Não,1.0.10200,20/08/2022,4.4,Classificação Livre,6/01/2020
Nidobox Supermercado,Comer e beber,50000,Gratuito,0.0,4.8,645,Não,Não,8.4,12/08/2022,5.0,Classificação Livre,14/03/2018
Tipti Supermercado a domicilio,Comer e beber,100000,Gratuito,0.0,0.0,0,Sim,Não,4.7.53,19/08/2022,7.0,Classificação Livre,4/09/2017
Shell Box,Comer e beber,10000000,Gratuito,0.0,4.5,199000,Não,Não,9.13.2.2,17/08/2022,7.0,Classificação Livre,24/09/2015
Appétit Delivery com Cashback,Comer e beber,100000,Gratuito,0.0,4.4,1860,Não,Não,2.36.0,18/08/2022,5.0,Classificação Livre,23/08/2018
Aegro - Gestão Rural,Comer e beber,50000,Gratuito,0.0,4.1,310,Não,Não,7.2.7,12/08/2022,5.0,Classificação Livre,14/02/2016
Tonolucro Delivery de Tudo,Comer e beber,500000,Gratuito,0.0,3.3,5650,Não,Não,3.1.6,12/08/2022,5.0,Classificação Livre,18/08/2015
Wine: Loja e Clube de Vinhos,Comer e beber,500000,Gratuito,0.0,4.6,14300,Não,Não,1.35.2,6/08/2022,5.0,Classificação 10 anos • Conteúdo Impactante,20/05/2019
Dotz: conta digital,Comer e beber,1000000,Gratuito,0.0,3.8,45600,Não,Não,2.3.0,21/07/2022,5.0,Classificação Livre,7/10/2019
Casal papagaio falante,Comer e beber,10000000,Gratuito,0.0,4.3,68700,Sim,Não,1.8.1,25/05/2022,4.4,Classificação Livre,27/11/2012
McDonald’s: Cupons e Delivery,Comer e beber,50000000,Gratuito,0.0,4.7,725000,Não,Não,3.12.0,17/08/2022,6.0,Classificação Livre,8/07/2016
Star Walk - Mapa do céu e das estrelas ao vivo 3D,Comer e beber,1000000,Gratuito,0.0,3.8,6530,Sim,Sim,1.4.5,18/11/2020,4.4,Classificação Livre,20/12/2013
Click Entregas: Entregas Rapidas de Moto,Comer e beber,500000,Gratuito,0.0,4.8,3900,Não,Não,1.66.3,8/08/2022,5.0,Classificação Livre,8/02/2019
Mais Delivery,Comer e beber,500000,Gratuito,0.0,4.6,17700,Sim,Não,6.6.4,4/08/2022,5.0,Classificação Livre,28/02/2019
RichThinker,Ferramentas,1000000,Gratuito,0.0,0.0,0,Sim,Não,1.0.0.4,15/07/2022,5.0,Classificação Livre,
Cashzine: Ler e Ganhe Dinheiro,Ferramentas,10000000,Gratuito,0.0,3.9,471000,Sim,Não,4.23,28/06/2022,4.2,Classificação Livre,20/03/2020
GoNovel,Ferramentas,5000000,Gratuito,0.0,3.5,56000,Sim,Sim,2.1.2,22/06/2022,5.0,Classificação 10 anos • Linguagem Imprópria,4/12/2020
Cryptopop - Earn ETH,Ferramentas,1000000,Gratuito,0.0,4.1,62300,Sim,Não,1.5.3,27/07/2022,4.4,Classificação Livre,27/04/2018
CAIXA,Finanças,100000000,Gratuito,0.0,4.4,3300000,Não,Não,3.14.0,15/08/2022,Varia,Classificação Livre,9/01/2012
Inter: Cartão de Crédito e Pix,Finanças,10000000,Gratuito,0.0,4.8,1380000,Não,Não,11.2.5,18/08/2022,5.0,Classificação Livre,12/03/2014
iti: banco digital do Itaú,Finanças,10000000,Gratuito,0.0,4.5,567000,Não,Não,1.107.1,19/08/2022,5.0,Classificação Livre,18/07/2019
Banco next: Conta e Cartão,Finanças,10000000,Gratuito,0.0,3.9,388000,Não,Não,30.33.1,3/08/2022,5.0,Classificação Livre,25/03/2014
BTG Pactual Empresas,Finanças,50000,Gratuito,0.0,3.8,360,Não,Não,3.14.00,19/08/2022,5.0,Classificação Livre,26/03/2020
banco BV conta e financiamento,Finanças,5000000,Gratuito,0.0,3.8,229000,Não,Não,1.49.0,17/08/2022,5.0,Classificação Livre,16/02/2020
NG.CASH,Finanças,1000000,Gratuito,0.0,4.5,18300,Não,Não,2.9.0,5/08/2022,6.0,Classificação Livre,16/09/2019
Conta Simples,Finanças,100000,Gratuito,0.0,4.7,2660,Não,Não,6.6.0,8/08/2022,5.0,Classificação Livre,10/06/2019
Credicard Use Cartão Pré-pago,Finanças,100000,Gratuito,0.0,3.7,509,Não,Não,1.5.0,4/08/2022,4.4,Classificação Livre,9/04/2019
Conta Digital iFood,Finanças,1000000,Gratuito,0.0,4.5,21700,Sim,Não,2.85.0,18/08/2022,5.0,Classificação Livre,24/08/2020
Itaú Corretora,Finanças,500000,Gratuito,0.0,3.0,7830,Não,Não,3.0.8,21/07/2022,4.1,Classificação Livre,16/08/2010
Somapay,Finanças,50000,Gratuito,0.0,4.4,3580,Não,Não,3.6.0,11/05/2022,5.0,Classificação Livre,30/09/2020
Bk Bank,Finanças,100000,Gratuito,0.0,2.3,1490,Não,Não,4.0.3,28/06/2022,5.0,Classificação Livre,17/07/2019
Banco da Amazônia,Finanças,100000,Gratuito,0.0,3.8,5640,Não,Não,09.25.000004,19/08/2022,5.1,Classificação Livre,23/06/2015
Z1 - conta para adolescentes,Finanças,1000000,Gratuito,0.0,4.5,52000,Não,Não,2.31.0,18/08/2022,5.0,Classificação Livre,3/10/2020
BEES Bank,Finanças,100000,Gratuito,0.0,4.6,17400,Não,Não,2.0.6,16/08/2022,5.0,Classificação Livre,19/11/2019
Banco BS2 Empresas,Finanças,100000,Gratuito,0.0,4.3,4270,Não,Não,1.2.722,15/08/2022,7.0,Classificação Livre,4/06/2020
WU Brasil: Enviar Dinheiro,Finanças,1000000,Gratuito,0.0,4.5,11900,Não,Não,4.1,19/08/2022,6.0,Classificação Livre,27/08/2016
BTG Pactual Wealth Management,Finanças,10000,Gratuito,0.0,4.4,120,Não,Não,8.07.18,15/06/2022,5.0,Classificação Livre,20/10/2017
Uber: Viajar é econômico,Mapas e navegação,500000000,Gratuito,0.0,4.4,10300000,Não,Não,Varia de acordo com o dispositivo,15/08/2022,Varia,Classificação Livre,28/10/2010
Novo Hinário Adventista,Música e áudio,1000,Pago,10.99,4.0,145,Não,Não,1.0.4,18/08/2022,6.0,Classificação Livre,8/07/2022
Game Booster 4x Faster Pro,Ferramentas,1000000,Pago,1.29,4.4,98000,Não,Sim,1.1.8,5/08/2022,4.1,Classificação Livre,3/11/2019
Game Booster,Ferramentas,1000000,Gratuito,0.0,4.1,12900,Sim,Não,2.2,17/02/2019,4.0.3,Classificação Livre,10/03/2014
Game Mode: Acelerador de Jogos,Ferramentas,10000000,Gratuito,0.0,4.7,171000,Sim,Sim,1.9.0,18/01/2022,5.0,Classificação Livre,5/02/2019
Game Booster Fire GFX- Lag Fix,Ferramentas,1000000,Gratuito,0.0,4.6,63500,Sim,Sim,167,4/08/2022,4.4,Classificação Livre,1/09/2020
Game Booster VIP Lag Fix & GFX,Ferramentas,100000,Pago,2.89,4.6,9880,Não,Não,69,5/05/2022,4.4,Classificação Livre,15/05/2020
GFX Tool - Game Booster,Ferramentas,5000000,Gratuito,0.0,4.6,336000,Sim,Sim,1.4.7,25/05/2022,4.1,Classificação Livre,21/11/2018
Gamers GLTool Pro,Ferramentas,100000,Pago,1.39,4.7,9260,Não,Não,1.3p,18/09/2020,5.0,Classificação Livre,17/05/2019
Linux Command Library,Ferramentas,1000000,Gratuito,0.0,4.8,6570,Não,Não,Varia de acordo com o dispositivo,15/08/2022,Varia,Classificação Livre,2/01/2015
Game Booster 4x Faster,Ferramentas,10000000,Gratuito,0.0,4.5,256000,Sim,Sim,1.7.0,7/08/2022,4.4,Classificação Livre,30/10/2019
"Game Booster Pro: Lag Fix, GFX",Ferramentas,100000,Pago,0.59,4.4,42200,Não,Não,2.3.2r,11/08/2022,4.4,Classificação Livre,1/09/2019
UU Game Booster - Lower Lag,Ferramentas,5000000,Gratuito,0.0,3.6,50100,Sim,Sim,7.1.1.0718,18/08/2022,5.0,Classificação Livre,30/03/2017
Widgets iOS 15 - Color Widgets,Ferramentas,10000000,Gratuito,0.0,4.5,147000,Sim,Sim,1.11.4,12/07/2022,5.0,Classificação Livre,5/01/2021
NVIDIA GeForce NOW,Ferramentas,5000000,Gratuito,0.0,3.7,63200,Não,Não,Varia de acordo com o dispositivo,10/08/2022,Varia,Classificação 14 anos • Violência,23/07/2021
Mi Control Center,Ferramentas,10000000,Gratuito,0.0,4.6,194000,Sim,Sim,18.4.1,16/08/2022,5.0,Classificação Livre,30/06/2020
Gameram,Ferramentas,100000,Gratuito,0.0,4.5,1140,Não,Não,1.28.0,9/08/2022,7.0,Classificação 12 anos • Linguagem Imprópria,9/12/2020
Assistive Touch para Android,Ferramentas,50000000,Gratuito,0.0,4.7,1900000,Sim,Sim,38,9/02/2022,5.0,Classificação Livre,12/04/2015
Anime Launcher,Ferramentas,100000,Gratuito,0.0,4.4,9610,Sim,Sim,3.3.1,9/08/2022,5.0,Classificação Livre,7/12/2020
